Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
93,Ryan Christie,sct SCO,MF,Bournemouth,30-022,1995,28,26,"2,060",22.9,2,3,5,2,0,0,9,0,1.8,1.8,3.4,5.2,32,134,42,0.09,0.13,0.22,0.09,0.22,0.08,0.15,0.23,0.08,0.23,Matches
94,Harry Clarke,eng ENG,DF,Ipswich Town,24-014,2001,7,4,379,4.2,0,0,0,0,0,0,3,1,0.1,0.1,0,0.1,5,14,2,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03,Matches
95,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-113,2000,24,8,871,9.7,0,4,4,0,0,0,2,0,0.9,0.9,1.8,2.8,25,28,46,0,0.41,0.41,0,0.41,0.1,0.19,0.29,0.1,0.29,Matches
96,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-345,1991,11,4,397,4.4,0,0,0,0,0,0,1,0,0,0,0.1,0.1,5,6,7,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
97,Conor Coady,eng ENG,DF,Leicester City,32-019,1993,12,9,814,9,0,0,0,0,0,0,1,0,0,0,0.1,0.1,1,22,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
98,Séamus Coleman,ie IRL,DF,Everton,36-156,1988,3,2,197,2.2,0,0,0,0,0,0,1,0,0.6,0.6,0,0.6,1,8,2,0,0,0,0,0,0.26,0,0.26,0.26,0.26,Matches
99,Nathan Collins,ie IRL,DF,Brentford,23-320,2001,29,29,"2,610",29,2,1,3,2,0,0,4,0,2.3,2.3,1.4,3.7,23,103,17,0.07,0.03,0.1,0.07,0.1,0.08,0.05,0.13,0.08,0.13,Matches
100,Toby Collyer,eng ENG,MF,Manchester Utd,21-072,2004,5,0,139,1.5,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,5,2,0,0,0,0,0,0,0.17,0.17,0,0.17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
101,Levi Colwill,eng ENG,DF,Chelsea,22-018,2003,26,26,"2,339",26,1,1,2,1,0,0,6,0,0.7,0.7,1.1,1.8,10,108,7,0.04,0.04,0.08,0.04,0.08,0.03,0.04,0.07,0.03,0.07,Matches
102,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-041,1997,28,26,"2,392",26.6,1,3,4,1,0,0,6,0,0.6,0.6,3.6,4.2,30,140,41,0.04,0.11,0.15,0.04,0.15,0.02,0.14,0.16,0.02,0.16,Matches
103,Maxwel Cornet,ci CIV,FW,Southampton,28-170,1996,2,1,72,0.8,0,0,0,0,0,0,1,0,0.2,0.2,0,0.2,1,0,5,0,0,0,0,0,0.2,0,0.2,0.2,0.2,Matches
104,Vladimír Coufal,cz CZE,DF,West Ham,32-206,1992,15,8,736,8.2,0,0,0,0,0,0,2,0,0.2,0.2,0.6,0.8,11,28,21,0,0,0,0,0,0.02,0.08,0.1,0.02,0.1,Matches
105,Woyo Coulibaly,fr FRA,DF,Leicester City,25-300,1999,4,1,109,1.2,0,0,0,0,0,0,1,0,0,0,0,0,4,3,2,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
106,Aaron Cresswell,eng ENG,DF,West Ham,35-091,1989,13,6,544,6,0,0,0,0,0,0,2,0,0.1,0.1,1.1,1.3,4,23,2,0,0,0,0,0,0.02,0.19,0.21,0.02,0.21,Matches
107,Marc Cucurella,es ESP,DF,Chelsea,26-237,1998,26,24,"2,164",24,4,1,5,4,0,0,8,1,2,2,1.7,3.8,27,89,91,0.17,0.04,0.21,0.17,0.21,0.08,0.07,0.16,0.08,0.16,Matches
108,Jorge Cuenca,es ESP,DF,Fulham,25-119,1999,5,2,169,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,Matches
109,Matheus Cunha,br BRA,"MF,FW",Wolves,25-293,1999,26,24,"2,143",23.8,13,4,17,13,0,0,3,0,6.7,6.7,6.6,13.4,92,112,137,0.55,0.17,0.71,0.55,0.71,0.28,0.28,0.56,0.28,0.56,Matches
110,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-158,1998,15,2,400,4.4,1,0,1,1,0,0,0,0,0.5,0.5,0,0.5,4,7,21,0.23,0,0.23,0.23,0.23,0.11,0,0.11,0.11,0.11,Matches
111,Diogo Dalot,pt POR,DF,Manchester Utd,25-363,1999,27,27,"2,396",26.6,0,1,1,0,0,0,4,0,1.9,1.9,1.6,3.5,50,83,131,0,0.04,0.04,0,0.04,0.07,0.06,0.13,0.07,0.13,Matches
112,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-256,2000,29,26,"2,216",24.6,2,10,12,2,0,0,2,0,2.3,2.3,7.1,9.4,59,188,105,0.08,0.41,0.49,0.08,0.49,0.1,0.29,0.38,0.1,0.38,Matches
113,Danilo,br BRA,MF,Nott'ham Forest,23-321,2001,5,3,171,1.9,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,Matches
114,Jayden Danns,eng ENG,MF,Liverpool,19-059,2006,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
115,Kevin Danso,at AUT,DF,Tottenham,26-178,1998,4,4,347,3.9,0,0,0,0,0,0,0,0,0.3,0.3,0,0.4,2,7,0,0,0,0,0,0,0.09,0.01,0.1,0.09,0.1,Matches
116,Ben Davies,wls WAL,DF,Tottenham,31-326,1993,8,7,631,7,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.2,5,28,4,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03,Matches
117,Leif Davis,eng ENG,DF,Ipswich Town,25-063,2000,28,28,"2,461",27.3,1,2,3,1,0,0,5,0,0.9,0.9,4.3,5.2,47,55,117,0.04,0.07,0.11,0.04,0.11,0.03,0.16,0.19,0.03,0.19,Matches
118,Craig Dawson,eng ENG,DF,Wolves,34-314,1990,15,10,971,10.8,0,0,0,0,0,0,2,0,0.5,0.5,0,0.5,6,20,5,0,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
119,Kevin De Bruyne,be BEL,MF,Manchester City,33-261,1991,20,12,"1,103",12.3,2,6,8,2,0,0,2,0,2.6,2.6,6.1,8.8,38,113,105,0.16,0.49,0.65,0.16,0.65,0.22,0.5,0.71,0.22,0.71,Matches
120,Liam Delap,eng ENG,FW,Ipswich Town,22-036,2003,28,27,"2,173",24.1,10,2,12,8,2,2,8,0,8.2,6.6,1.9,8.5,52,26,91,0.41,0.08,0.5,0.33,0.41,0.34,0.08,0.42,0.28,0.35,Matches
121,Sepp van den Berg,nl NED,DF,Brentford,23-086,2001,22,20,"1,776",19.7,0,0,0,0,0,0,1,0,0.8,0.8,0.2,1,6,53,23,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05,Matches
122,Justin Devenny,nir NIR,MF,Crystal Palace,21-156,2003,14,3,318,3.5,1,0,1,1,0,0,0,0,0.5,0.5,0.3,0.8,3,9,9,0.28,0,0.28,0.28,0.28,0.14,0.1,0.24,0.14,0.24,Matches
123,Kiernan Dewsbury-Hall,eng ENG,MF,Chelsea,26-191,1998,8,1,184,2,0,1,1,0,0,0,0,0,0.2,0.2,1,1.2,5,10,9,0,0.49,0.49,0,0.49,0.11,0.48,0.59,0.11,0.59,Matches
124,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-248,2002,22,17,"1,594",17.7,6,6,12,6,0,0,3,0,4.1,4.1,3.9,8,92,53,159,0.34,0.34,0.68,0.34,0.68,0.23,0.22,0.45,0.23,0.45,Matches
125,Rúben Dias,pt POR,DF,Manchester City,27-306,1997,18,16,"1,461",16.2,0,0,0,0,0,0,3,0,1.3,1.3,0.3,1.5,28,90,6,0,0,0,0,0,0.08,0.02,0.09,0.08,0.09,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
126,Luis Díaz,co COL,FW,Liverpool,28-062,1997,28,22,"1,850",20.6,9,4,13,9,0,0,2,0,7.6,7.6,3.4,11,84,83,213,0.44,0.19,0.63,0.44,0.63,0.37,0.17,0.53,0.37,0.53,Matches
127,Tyler Dibling,eng ENG,"FW,MF",Southampton,19-004,2006,25,17,"1,540",17.1,2,0,2,2,0,0,6,0,2.4,2.4,1.4,3.8,60,54,80,0.12,0,0.12,0.12,0.12,0.14,0.08,0.22,0.14,0.22,Matches
128,Lucas Digne,fr FRA,DF,Aston Villa,31-239,1993,28,25,"2,061",22.9,0,4,4,0,0,0,3,0,0.8,0.8,4,4.8,21,51,132,0,0.17,0.17,0,0.17,0.03,0.17,0.21,0.03,0.21,Matches
129,Issa Diop,fr FRA,DF,Fulham,28-066,1997,20,14,"1,263",14,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,6,24,2,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05,Matches
130,Axel Disasi,fr FRA,DF,Aston Villa,27-005,1998,4,4,360,4,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.4,8,12,5,0,0,0,0,0,0.02,0.09,0.11,0.02,0.11,Matches
131,Axel Disasi,fr FRA,DF,Chelsea,27-005,1998,6,4,364,4,1,0,1,1,0,0,1,0,0.3,0.3,0.1,0.4,6,16,2,0.25,0,0.25,0.25,0.25,0.07,0.02,0.09,0.07,0.09,Matches
132,Roman Dixon,eng ENG,DF,Everton,20-080,2004,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
133,Nasser Djiga,bf BFA,DF,Wolves,22-121,2002,2,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
134,Matt Doherty,ie IRL,DF,Wolves,33-059,1992,22,18,"1,610",17.9,2,1,3,2,0,0,5,0,1,1,1.4,2.4,27,68,38,0.11,0.06,0.17,0.11,0.17,0.06,0.08,0.13,0.06,0.13,Matches
135,Jeremy Doku,be BEL,"FW,MF",Manchester City,22-293,2002,20,13,"1,163",12.9,3,4,7,3,0,0,1,0,1,1,3.2,4.2,157,55,206,0.23,0.31,0.54,0.23,0.54,0.07,0.25,0.32,0.07,0.32,Matches
136,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-261,1998,25,16,"1,395",15.5,0,0,0,0,0,0,8,0,1.3,1.3,1,2.3,9,52,19,0,0,0,0,0,0.08,0.06,0.15,0.08,0.15,Matches
137,Patrick Dorgu,dk DEN,DF,Manchester Utd,20-141,2004,3,3,222,2.5,0,0,0,0,0,0,1,1,0.1,0.1,0,0.1,11,6,25,0,0,0,0,0,0.03,0.02,0.05,0.03,0.05,Matches
138,Alfie Dorrington,eng ENG,DF,Tottenham,19-330,2005,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
139,Abdoulaye Doucouré,ml MLI,MF,Everton,32-074,1993,25,24,"1,980",22,2,1,3,2,0,0,4,1,3.2,3.2,1.5,4.7,32,66,73,0.09,0.05,0.14,0.09,0.14,0.14,0.07,0.21,0.14,0.21,Matches
140,Cheick Doucouré,ml MLI,MF,Crystal Palace,25-067,2000,13,4,452,5,0,0,0,0,0,0,1,0,0.4,0.4,0,0.4,2,19,7,0,0,0,0,0,0.08,0,0.08,0.08,0.08,Matches
141,Flynn Downes,eng ENG,MF,Southampton,26-055,1999,20,18,"1,522",16.9,1,0,1,1,0,0,9,0,0.6,0.6,0.9,1.5,21,52,24,0.06,0,0.06,0.06,0.06,0.04,0.05,0.09,0.04,0.09,Matches
142,Tommy Doyle,eng ENG,MF,Wolves,23-150,2001,24,3,488,5.4,0,1,1,0,0,0,1,0,0.6,0.6,0.5,1.1,6,40,4,0,0.18,0.18,0,0.18,0.1,0.09,0.2,0.1,0.2,Matches
143,Radu Drăgușin,ro ROU,DF,Tottenham,23-041,2002,16,14,"1,252",13.9,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,7,37,2,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04,Matches
144,Martin Dúbravka,sk SVK,GK,Newcastle Utd,36-060,1989,10,10,900,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
145,Lewis Dunk,eng ENG,DF,Brighton,33-115,1991,19,17,"1,562",17.4,0,0,0,0,0,0,4,0,0.7,0.7,0.5,1.2,17,111,2,0,0,0,0,0,0.04,0.03,0.07,0.04,0.07,Matches
146,Jáder Durán,co COL,FW,Aston Villa,21-093,2003,20,4,638,7.1,7,0,7,7,0,0,3,1,4.9,4.9,0.2,5.1,7,13,44,0.99,0,0.99,0.99,0.99,0.69,0.03,0.71,0.69,0.71,Matches
147,Ederson,br BRA,GK,Manchester City,31-211,1993,19,19,"1,710",19,0,3,3,0,0,0,3,0,0,0,0.8,0.8,0,1,0,0,0.16,0.16,0,0.16,0,0.04,0.04,0,0.04,Matches
148,George Edmundson,eng ENG,DF,Ipswich Town,27-197,1997,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
149,Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,27-059,1998,2,1,115,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,2,4,7,0,0,0,0,0,0.31,0.04,0.34,0.31,0.34,Matches
150,Odsonne Édouard,fr FRA,FW,Leicester City,27-059,1998,4,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0.13,0.13,0,0.13,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
151,Samuel Edozie,eng ENG,"DF,FW",Southampton,22-047,2003,2,0,65,0.7,0,0,0,0,0,0,1,0,0,0,0.1,0.1,6,4,23,0,0,0,0,0,0,0.14,0.14,0,0.14,Matches
152,Ronnie Edwards,eng ENG,DF,Southampton,21-353,2003,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
153,Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,22-323,2002,29,23,"1,845",20.5,5,8,13,5,0,0,1,0,3.7,3.7,4.3,8,76,41,150,0.24,0.39,0.63,0.24,0.63,0.18,0.21,0.39,0.18,0.39,Matches
154,Harvey Elliott,eng ENG,"MF,FW",Liverpool,21-346,2003,11,0,128,1.4,0,1,1,0,0,0,0,0,0.2,0.2,0.8,1,7,17,14,0,0.7,0.7,0,0.7,0.14,0.54,0.68,0.14,0.68,Matches
155,Yunus Emre Konak,tr TUR,"FW,MF",Brentford,19-065,2006,7,0,31,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,1,2,1,0,0,0,0,0,0.44,0,0.44,0.44,0.44,Matches
156,Julio Enciso,py PAR,"MF,FW",Ipswich Town,21-052,2004,5,4,269,3,0,1,1,0,0,0,2,0,0.6,0.6,0.4,0.9,7,11,17,0,0.33,0.33,0,0.33,0.19,0.12,0.31,0.19,0.31,Matches
157,Julio Enciso,py PAR,"MF,FW",Brighton,21-052,2004,12,2,294,3.3,0,0,0,0,0,0,0,0,1,1,0.2,1.2,11,14,17,0,0,0,0,0,0.31,0.07,0.38,0.31,0.38,Matches
158,Wataru Endo,jp JPN,MF,Liverpool,32-035,1993,14,0,147,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
159,Christian Eriksen,dk DEN,MF,Manchester Utd,33-030,1992,15,8,713,7.9,0,1,1,0,0,0,2,0,0.1,0.1,2.1,2.2,5,35,20,0,0.13,0.13,0,0.13,0.01,0.26,0.27,0.01,0.27,Matches
160,Romain Esse,eng ENG,MF,Crystal Palace,19-307,2005,2,0,8,0.1,1,0,1,1,0,0,0,0,0.3,0.3,0,0.3,0,1,2,11.25,0,11.25,11.25,11.25,3.21,0,3.21,3.21,3.21,Matches
161,Pervis Estupiñán,ec ECU,DF,Brighton,27-054,1998,22,18,"1,692",18.8,1,1,2,1,0,0,3,0,0.6,0.6,1.8,2.5,43,76,83,0.05,0.05,0.11,0.05,0.11,0.03,0.1,0.13,0.03,0.13,Matches
162,Evanilson,br BRA,FW,Bournemouth,25-161,1999,22,19,"1,544",17.2,6,0,6,6,0,1,0,0,7.9,7.1,1.4,8.5,22,15,72,0.35,0,0.35,0.35,0.35,0.46,0.08,0.54,0.41,0.49,Matches
163,Jonny Evans,nir NIR,DF,Manchester Utd,37-072,1988,6,3,290,3.2,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,1,8,2,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
164,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26-260,1998,24,22,"1,924",21.4,2,6,8,2,0,0,1,0,6.1,6.1,4.6,10.7,56,80,127,0.09,0.28,0.37,0.09,0.37,0.29,0.21,0.5,0.29,0.5,Matches
165,Łukasz Fabiański,pl POL,GK,West Ham,39-332,1985,13,12,"1,070",11.9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
166,Wout Faes,be BEL,DF,Leicester City,26-347,1998,25,21,"2,005",22.3,1,0,1,1,0,0,3,0,1.2,1.2,0.1,1.2,11,65,1,0.04,0,0.04,0.04,0.04,0.05,0,0.06,0.05,0.06,Matches
167,Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,21-008,2004,11,6,579,6.4,0,2,2,0,0,0,0,0,0.4,0.4,1.6,2,42,17,60,0,0.31,0.31,0,0.31,0.06,0.24,0.31,0.06,0.31,Matches
168,João Félix,pt POR,"FW,MF",Chelsea,25-126,1999,12,3,369,4.1,1,1,2,1,0,0,2,0,2.2,2.2,1,3.2,21,26,30,0.24,0.24,0.49,0.24,0.49,0.54,0.23,0.78,0.54,0.78,Matches
169,Evan Ferguson,ie IRL,FW,West Ham,20-148,2004,5,0,95,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.6,1,0,5,0,0,0,0,0,0.24,0.29,0.52,0.24,0.52,Matches
170,Evan Ferguson,ie IRL,FW,Brighton,20-148,2004,13,2,246,2.7,1,0,1,1,0,0,0,0,0.5,0.5,0.4,1,2,1,9,0.37,0,0.37,0.37,0.37,0.2,0.15,0.35,0.2,0.35,Matches
171,Bruno Fernandes,pt POR,MF,Manchester Utd,30-189,1994,27,27,"2,285",25.4,7,7,14,4,3,3,4,2,8.3,6,5.7,11.7,55,225,107,0.28,0.28,0.55,0.16,0.43,0.33,0.23,0.55,0.23,0.46,Matches
172,Mateus Fernandes,pt POR,MF,Southampton,20-249,2004,27,25,"2,141",23.8,1,2,3,1,0,0,7,0,3.1,3.1,2,5.2,62,107,76,0.04,0.08,0.13,0.04,0.13,0.13,0.09,0.22,0.13,0.22,Matches
173,Enzo Fernández,ar ARG,MF,Chelsea,24-058,2001,26,22,"2,051",22.8,4,5,9,4,0,0,6,0,4.4,4.4,5,9.4,39,153,83,0.18,0.22,0.39,0.18,0.39,0.19,0.22,0.41,0.19,0.41,Matches
174,Mark Flekken,nl NED,GK,Brentford,31-276,1993,28,28,"2,465",27.4,0,1,1,0,0,0,1,0,0,0,0.2,0.2,0,0,0,0,0.04,0.04,0,0.04,0,0.01,0.01,0,0.01,Matches
175,Phil Foden,eng ENG,"MF,FW",Manchester City,24-292,2000,24,18,"1,629",18.1,7,2,9,7,0,0,2,0,4.9,4.9,4.7,9.5,46,94,116,0.39,0.11,0.5,0.39,0.5,0.27,0.26,0.53,0.27,0.53,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
176,Wesley Fofana,fr FRA,DF,Chelsea,24-089,2000,13,13,"1,087",12.1,0,0,0,0,0,0,6,0,0.4,0.4,0.4,0.8,17,30,4,0,0,0,0,0,0.04,0.03,0.07,0.03,0.07,Matches
177,Carlos Forbs,pt POR,"MF,FW",Wolves,20-362,2004,9,1,237,2.6,0,0,0,0,0,0,2,0,0.1,0.1,0,0.2,9,8,28,0,0,0,0,0,0.05,0.01,0.07,0.05,0.07,Matches
178,Fraser Forster,eng ENG,GK,Tottenham,36-364,1988,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
179,Ryan Fraser,sct SCO,"FW,DF",Southampton,31-020,1994,8,4,306,3.4,0,0,0,0,0,0,0,1,0,0,0.1,0.1,10,8,18,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04,Matches
180,Niclas Füllkrug,de GER,FW,West Ham,32-035,1993,9,3,370,4.1,2,1,3,2,0,0,1,0,1.4,1.4,1,2.4,3,4,8,0.49,0.24,0.73,0.49,0.73,0.35,0.24,0.59,0.35,0.59,Matches
181,Cody Gakpo,nl NED,FW,Liverpool,25-313,1999,26,16,"1,411",15.7,8,3,11,8,0,0,4,0,6,6,3.5,9.4,38,44,212,0.51,0.19,0.7,0.51,0.7,0.38,0.22,0.6,0.38,0.6,Matches
182,Idrissa Gana Gueye,sn SEN,MF,Everton,35-171,1989,28,26,"2,267",25.2,0,3,3,0,0,0,6,0,1,1,1.5,2.5,18,109,20,0,0.12,0.12,0,0.12,0.04,0.06,0.1,0.04,0.1,Matches
183,Andrés García,es ESP,"DF,MF",Aston Villa,22-037,2003,5,4,267,3,0,0,0,0,0,0,0,0,0,0,0.1,0.1,22,12,19,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04,Matches
