Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
184,Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,20-258,2004,27,16,"1,574",17.5,3,1,4,3,0,0,1,0,5.6,5.6,2.6,8.2,95,36,207,0.17,0.06,0.23,0.17,0.23,0.32,0.15,0.47,0.32,0.47,Matches
185,James Garner,eng ENG,"MF,DF",Everton,24-003,2001,12,9,861,9.6,0,1,1,0,0,0,3,0,0.1,0.1,1,1.1,7,25,17,0,0.1,0.1,0,0.1,0.02,0.1,0.12,0.02,0.12,Matches
186,Tyrique George,eng ENG,FW,Chelsea,19-040,2006,4,0,74,0.8,0,1,1,0,0,0,1,0,0.1,0.1,0.6,0.7,8,2,12,0,1.22,1.22,0,1.22,0.16,0.75,0.91,0.16,0.91,Matches
187,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-048,2000,25,25,"2,018",22.4,5,7,12,5,0,0,8,1,3.9,3.9,4.3,8.2,55,126,101,0.22,0.31,0.54,0.22,0.54,0.17,0.19,0.36,0.17,0.36,Matches
188,Billy Gilmour,sct SCO,MF,Brighton,23-278,2001,2,1,98,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,11,2,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches
189,Ben Godfrey,eng ENG,DF,Ipswich Town,27-060,1998,2,2,108,1.2,0,0,0,0,0,0,1,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,Matches
190,Martial Godo,eng ENG,FW,Fulham,22-002,2003,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Matches
191,João Gomes,br BRA,MF,Wolves,24-032,2001,27,27,"2,249",25,3,1,4,3,0,0,9,1,2.3,2.3,1.1,3.4,43,130,57,0.12,0.04,0.16,0.12,0.16,0.09,0.04,0.14,0.09,0.14,Matches
192,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-252,2003,17,6,569,6.3,1,0,1,1,0,0,0,0,0.4,0.4,0.7,1.1,17,22,57,0.16,0,0.16,0.16,0.16,0.06,0.11,0.17,0.06,0.17,Matches
193,Toti Gomes,pt POR,DF,Wolves,26-059,1999,22,21,"1,804",20,0,1,1,0,0,0,4,0,0.1,0.1,0.8,0.9,18,55,11,0,0.05,0.05,0,0.05,0,0.04,0.05,0,0.05,Matches
194,Diego Gómez,py PAR,MF,Brighton,21-354,2003,7,2,254,2.8,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.7,5,14,7,0,0,0,0,0,0.11,0.14,0.25,0.11,0.25,Matches
195,Joe Gomez,eng ENG,DF,Liverpool,27-297,1997,9,6,519,5.8,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,5,35,2,0,0,0,0,0,0.06,0.02,0.08,0.06,0.08,Matches
196,Nicolás González,es ESP,MF,Manchester City,23-072,2002,5,5,390,4.3,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,5,28,8,0,0,0,0,0,0.05,0.01,0.07,0.05,0.07,Matches
197,Anthony Gordon,eng ENG,FW,Newcastle Utd,24-020,2001,26,25,"2,108",23.4,6,5,11,5,1,2,2,0,7.8,6.3,4.9,11.2,104,88,187,0.26,0.21,0.47,0.21,0.43,0.34,0.21,0.54,0.27,0.48,Matches
198,Ryan Gravenberch,nl NED,MF,Liverpool,22-304,2002,29,29,"2,471",27.5,0,2,2,0,0,0,5,0,0.9,0.9,2.8,3.7,54,138,44,0,0.07,0.07,0,0.07,0.03,0.1,0.13,0.03,0.13,Matches
199,Archie Gray,eng ENG,DF,Tottenham,19-004,2006,20,12,"1,155",12.8,0,0,0,0,0,0,0,0,0,0,0,0.1,3,27,7,0,0,0,0,0,0,0,0,0,0,Matches
200,Jack Grealish,eng ENG,"FW,MF",Manchester City,29-187,1995,16,6,609,6.8,0,1,1,0,0,0,3,0,0.8,0.8,1.7,2.4,66,43,111,0,0.15,0.15,0,0.15,0.12,0.25,0.36,0.12,0.36,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
201,Jacob Greaves,eng ENG,DF,Ipswich Town,24-185,2000,19,19,"1,665",18.5,1,0,1,1,0,0,4,0,1.2,1.2,0,1.3,6,48,4,0.05,0,0.05,0.05,0.05,0.07,0,0.07,0.07,0.07,Matches
202,Brajan Gruda,de GER,"FW,MF",Brighton,20-289,2004,13,5,387,4.3,0,1,1,0,0,0,0,0,0.3,0.3,0.6,0.9,14,14,41,0,0.23,0.23,0,0.23,0.07,0.15,0.22,0.07,0.22,Matches
203,Albert Grønbaek,dk DEN,"FW,MF",Southampton,23-297,2001,4,2,143,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,1,3,0,0,0,0,0,0.07,0.01,0.08,0.07,0.08,Matches
204,Gonçalo Guedes,pt POR,"MF,FW",Wolves,28-107,1996,24,7,770,8.6,2,4,6,2,0,0,1,0,2.2,2.2,1.1,3.3,31,30,58,0.23,0.47,0.7,0.23,0.7,0.25,0.13,0.38,0.25,0.38,Matches
205,Marc Guéhi,eng ENG,DF,Crystal Palace,24-246,2000,27,27,"2,430",27,3,2,5,3,0,0,7,0,1.6,1.6,1.1,2.7,15,109,8,0.11,0.07,0.19,0.11,0.19,0.06,0.04,0.1,0.06,0.1,Matches
206,Luis Guilherme,br BRA,"MF,FW",West Ham,19-035,2006,7,0,57,0.6,0,0,0,0,0,0,0,0,0,0,0,0.1,1,2,6,0,0,0,0,0,0.05,0.08,0.13,0.05,0.13,Matches
207,Bruno Guimarães,br BRA,MF,Newcastle Utd,27-120,1997,28,28,"2,423",26.9,3,6,9,3,0,0,4,0,2.8,2.8,5.1,7.9,39,197,63,0.11,0.22,0.33,0.11,0.33,0.1,0.19,0.29,0.1,0.29,Matches
208,Marc Guiu,es ESP,FW,Chelsea,19-071,2006,3,0,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches
209,İlkay Gündoğan,de GER,MF,Manchester City,34-143,1990,25,17,"1,535",17.1,0,3,3,0,0,0,1,0,1.7,1.7,2.3,4.1,40,98,63,0,0.18,0.18,0,0.18,0.1,0.14,0.24,0.1,0.24,Matches
210,Malo Gusto,fr FRA,DF,Chelsea,21-301,2003,23,17,"1,546",17.2,0,1,1,0,0,0,3,0,1.6,1.6,1,2.5,38,91,73,0,0.06,0.06,0,0.06,0.09,0.06,0.15,0.09,0.15,Matches
211,Joško Gvardiol,hr CRO,DF,Manchester City,23-052,2002,28,27,"2,468",27.4,5,0,5,5,0,0,1,0,4.2,3.8,1.9,5.8,73,205,95,0.18,0,0.18,0.18,0.18,0.15,0.07,0.22,0.14,0.21,Matches
212,Erling Haaland,no NOR,FW,Manchester City,24-238,2000,28,28,"2,480",27.6,21,3,24,19,2,3,2,0,20.8,18.4,2.8,21.2,19,18,103,0.76,0.11,0.87,0.69,0.8,0.76,0.1,0.86,0.67,0.77,Matches
213,Lewis Hall,eng ENG,DF,Newcastle Utd,20-189,2004,27,24,"2,189",24.3,0,4,4,0,0,0,3,0,0.4,0.4,4.3,4.7,41,123,80,0,0.16,0.16,0,0.16,0.02,0.18,0.19,0.02,0.19,Matches
214,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,23-015,2002,11,0,134,1.5,0,0,0,0,0,0,3,0,0.4,0.4,0.1,0.4,4,3,14,0,0,0,0,0,0.24,0.05,0.28,0.24,0.28,Matches
215,Marcus Harness,eng ENG,MF,Ipswich Town,29-020,1996,2,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,Matches
216,Jack Harrison,eng ENG,FW,Everton,28-116,1996,25,17,"1,504",16.7,1,0,1,1,0,0,0,0,3.1,3.1,3.2,6.3,45,36,90,0.06,0,0.06,0.06,0.06,0.18,0.19,0.37,0.18,0.37,Matches
217,Taylor Harwood-Bellis,eng ENG,DF,Southampton,23-045,2002,26,24,"2,120",23.6,1,0,1,1,0,0,7,0,1.7,1.7,0.8,2.5,25,102,8,0.04,0,0.04,0.04,0.04,0.07,0.03,0.11,0.07,0.11,Matches
218,Kai Havertz,de GER,"FW,MF",Arsenal,25-278,1999,21,21,"1,839",20.4,9,3,12,9,0,0,4,0,9.4,9.4,2.4,11.8,34,59,110,0.44,0.15,0.59,0.44,0.59,0.46,0.12,0.58,0.46,0.58,Matches
219,Ayden Heaven,eng ENG,DF,Manchester Utd,18-175,2006,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
220,Jan Paul van Hecke,nl NED,DF,Brighton,24-281,2000,27,26,"2,330",25.9,1,1,2,1,0,0,5,0,1.2,1.2,1.5,2.7,45,184,5,0.04,0.04,0.08,0.04,0.08,0.05,0.06,0.1,0.05,0.1,Matches
221,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,29-049,1996,18,5,637,7.1,2,0,2,2,0,0,0,0,0.8,0.8,0.1,0.9,14,11,40,0.28,0,0.28,0.28,0.28,0.11,0.02,0.13,0.11,0.13,Matches
222,Dean Henderson,eng ENG,GK,Crystal Palace,28-004,1997,28,28,"2,520",28,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
223,Rico Henry,eng ENG,DF,Brentford,27-251,1997,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
224,Mads Hermansen,dk DEN,GK,Leicester City,24-248,2000,21,21,"1,845",20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
225,Son Heung-min,kr KOR,FW,Tottenham,32-251,1992,25,21,"1,813",20.1,7,9,16,6,1,2,1,0,6.5,4.9,8,12.8,78,90,227,0.35,0.45,0.79,0.3,0.74,0.32,0.39,0.72,0.24,0.64,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
226,James Hill,eng ENG,DF,Bournemouth,23-065,2002,9,6,424,4.7,0,1,1,0,0,0,1,0,0.3,0.3,0.2,0.5,2,13,8,0,0.21,0.21,0,0.21,0.06,0.05,0.11,0.06,0.11,Matches
227,Jack Hinshelwood,eng ENG,"DF,MF",Brighton,19-339,2005,17,15,"1,255",13.9,2,0,2,2,0,0,3,0,1.4,1.4,0.8,2.1,13,45,34,0.14,0,0.14,0.14,0.14,0.1,0.05,0.15,0.1,0.15,Matches
228,George Hirst,eng ENG,FW,Ipswich Town,26-029,1999,17,1,271,3,2,1,3,2,0,0,1,0,1.1,1.1,0.3,1.3,5,9,20,0.66,0.33,1,0.66,1,0.36,0.09,0.44,0.36,0.44,Matches
229,Mason Holgate,eng ENG,"FW,DF",Everton,28-145,1996,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
230,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-129,2000,25,22,"1,894",21,5,2,7,5,0,0,2,0,2.2,2.2,2.4,4.5,107,59,170,0.24,0.1,0.33,0.24,0.33,0.1,0.11,0.21,0.1,0.21,Matches
231,Will Hughes,eng ENG,MF,Crystal Palace,29-333,1995,24,19,"1,641",18.2,0,3,3,0,0,0,10,0,0.9,0.9,2.5,3.4,18,79,24,0,0.16,0.16,0,0.16,0.05,0.14,0.19,0.05,0.19,Matches
232,Dean Huijsen,es ESP,DF,Bournemouth,19-336,2005,23,18,"1,694",18.8,2,0,2,2,0,0,6,0,1.6,1.6,1.1,2.8,26,79,4,0.11,0,0.11,0.11,0.11,0.09,0.06,0.15,0.09,0.15,Matches
233,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-137,2003,27,26,"2,223",24.7,3,2,5,3,0,0,5,0,2.3,2.3,2.5,4.8,71,69,131,0.12,0.08,0.2,0.12,0.2,0.09,0.1,0.19,0.09,0.19,Matches
234,Rasmus Højlund,dk DEN,FW,Manchester Utd,22-040,2003,23,16,"1,350",15,2,0,2,2,0,0,2,0,2.7,2.7,1.1,3.9,20,14,67,0.13,0,0.13,0.13,0.13,0.18,0.08,0.26,0.18,0.26,Matches
235,Igor,br BRA,DF,Brighton,27-037,1998,12,9,903,10,0,0,0,0,0,0,4,0,0,0,0.2,0.2,9,44,0,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
236,Danny Ings,eng ENG,"FW,MF",West Ham,32-236,1992,15,1,284,3.2,1,2,3,1,0,0,0,0,2.3,2.3,1.3,3.5,6,5,29,0.32,0.63,0.95,0.32,0.95,0.72,0.41,1.12,0.72,1.12,Matches
237,Tim Iroegbunam,eng ENG,MF,Everton,21-259,2003,13,4,477,5.3,0,1,1,0,0,0,3,0,0.2,0.2,0.2,0.4,7,13,9,0,0.19,0.19,0,0.19,0.04,0.04,0.08,0.04,0.08,Matches
238,Andy Irving,sct SCO,MF,West Ham,24-307,2000,10,1,166,1.8,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.4,0,9,4,0,0,0,0,0,0.06,0.13,0.19,0.06,0.19,Matches
239,Alexander Isak,se SWE,FW,Newcastle Utd,25-176,1999,25,25,"2,052",22.8,19,5,24,17,2,2,1,0,15.6,14,3.8,17.7,64,61,164,0.83,0.22,1.05,0.75,0.96,0.68,0.17,0.85,0.61,0.78,Matches
240,Alex Iwobi,ng NGA,"FW,MF",Fulham,28-317,1996,28,27,"2,296",25.5,7,4,11,7,0,0,1,0,3.8,3.8,5.7,9.4,110,166,191,0.27,0.16,0.43,0.27,0.43,0.15,0.22,0.37,0.15,0.37,Matches
241,Nicolas Jackson,sn SEN,FW,Chelsea,23-269,2001,23,22,"1,736",19.3,9,5,14,9,0,0,5,0,11.4,11.4,4,15.4,41,27,94,0.47,0.26,0.73,0.47,0.73,0.59,0.21,0.8,0.59,0.8,Matches
242,Reece James,eng ENG,"DF,MF",Chelsea,25-098,1999,10,7,600,6.7,1,0,1,1,0,0,1,0,0.2,0.2,0.3,0.4,5,37,5,0.15,0,0.15,0.15,0.15,0.02,0.04,0.07,0.02,0.07,Matches
243,Vitaly Janelt,de GER,MF,Brentford,26-310,1998,28,25,"2,099",23.3,1,3,4,1,0,0,3,0,0.8,0.8,2.2,3,17,73,36,0.04,0.13,0.17,0.04,0.17,0.04,0.09,0.13,0.04,0.13,Matches
244,Vitezslav Jaros,cz CZE,GK,Liverpool,23-236,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
245,Daniel Jebbison,eng ENG,FW,Bournemouth,21-215,2003,9,0,70,0.8,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,2,3,8,0,0,0,0,0,0.27,0.25,0.52,0.27,0.52,Matches
246,Mathias Jensen,dk DEN,MF,Brentford,29-074,1996,16,8,736,8.2,0,1,1,0,0,0,1,0,0.2,0.2,1.5,1.7,6,52,25,0,0.12,0.12,0,0.12,0.03,0.18,0.21,0.03,0.21,Matches
247,Gabriel Jesus,br BRA,FW,Arsenal,27-347,1997,17,6,608,6.8,3,0,3,3,0,0,4,0,3,3,0.7,3.7,15,19,57,0.44,0,0.44,0.44,0.44,0.44,0.1,0.54,0.44,0.54,Matches
248,Raúl Jiménez,mx MEX,FW,Fulham,33-315,1991,28,22,"1,774",19.7,10,3,13,7,3,3,3,0,10.3,7.9,2.7,10.6,28,42,98,0.51,0.15,0.66,0.36,0.51,0.52,0.14,0.66,0.4,0.54,Matches
249,Kim Jisoo,kr KOR,DF,Brentford,20-082,2004,3,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
250,João Pedro,br BRA,"FW,MF",Brighton,23-171,2001,23,20,"1,699",18.9,8,6,14,5,3,3,4,0,7.1,4.7,4.3,9,60,65,110,0.42,0.32,0.74,0.26,0.58,0.37,0.23,0.6,0.25,0.47,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
251,Joelinton,br BRA,"MF,FW",Newcastle Utd,28-214,1996,24,24,"2,004",22.3,4,1,5,4,0,0,9,0,3.7,3.7,1.6,5.3,35,104,97,0.18,0.04,0.22,0.18,0.22,0.17,0.07,0.24,0.17,0.24,Matches
252,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-051,2000,17,9,953,10.6,0,1,1,0,0,0,3,0,0.7,0.7,0.6,1.3,12,20,20,0,0.09,0.09,0,0.09,0.06,0.06,0.12,0.06,0.12,Matches
253,Brennan Johnson,wls WAL,FW,Tottenham,23-297,2001,25,19,"1,717",19.1,9,2,11,9,0,0,4,0,9.2,9.2,1.6,10.8,52,57,165,0.47,0.1,0.58,0.47,0.58,0.48,0.08,0.57,0.48,0.57,Matches
254,Sam Johnstone,eng ENG,GK,Wolves,31-356,1993,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
255,Curtis Jones,eng ENG,"MF,FW",Liverpool,24-045,2001,24,13,"1,167",13,3,3,6,3,0,0,3,1,4,4,0.9,4.9,14,65,55,0.23,0.23,0.46,0.23,0.46,0.31,0.07,0.38,0.31,0.38,Matches
256,Jorginho,it ITA,MF,Arsenal,33-086,1991,12,7,543,6,0,0,0,0,0,0,4,0,0,0,0.4,0.5,9,37,3,0,0,0,0,0,0.01,0.07,0.08,0.01,0.08,Matches
257,Diogo Jota,pt POR,FW,Liverpool,28-102,1996,18,10,844,9.4,5,3,8,5,0,0,1,0,6.1,6.1,1.7,7.8,31,23,67,0.53,0.32,0.85,0.53,0.85,0.65,0.19,0.84,0.65,0.84,Matches
258,James Justin,eng ENG,DF,Leicester City,27-021,1998,26,26,"2,192",24.4,2,1,3,2,0,0,3,0,1.5,1.5,0.5,2,32,65,76,0.08,0.04,0.12,0.08,0.12,0.06,0.02,0.08,0.06,0.08,Matches
259,Filip Jørgensen,dk DEN,GK,Chelsea,22-334,2002,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
260,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-160,1999,6,5,385,4.3,1,0,1,1,0,0,1,0,0.4,0.4,0.2,0.6,1,15,27,0.23,0,0.23,0.23,0.23,0.1,0.04,0.14,0.1,0.14,Matches
261,Daichi Kamada,jp JPN,MF,Crystal Palace,28-223,1996,24,10,986,11,0,0,0,0,0,0,2,1,0.8,0.8,1.1,1.9,17,58,41,0,0,0,0,0,0.08,0.1,0.18,0.08,0.18,Matches
262,Boubacar Kamara,fr FRA,MF,Aston Villa,25-113,1999,17,13,"1,081",12,0,0,0,0,0,0,2,0,0.3,0.3,0.3,0.5,11,57,3,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04,Matches
263,Michael Kayode,it ITA,DF,Brentford,20-249,2004,4,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0.2,0.2,2,1,6,0,0,0,0,0,0,0.41,0.41,0,0.41,Matches
264,Michael Keane,eng ENG,DF,Everton,32-064,1993,10,9,813,9,2,0,2,2,0,0,4,0,0.4,0.4,0.1,0.5,1,12,3,0.22,0,0.22,0.22,0.22,0.05,0.01,0.06,0.05,0.06,Matches
265,Caoimhín Kelleher,ie IRL,GK,Liverpool,26-113,1998,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
266,Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-161,1998,10,4,303,3.4,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.9,0,9,5,0,0.3,0.3,0,0.3,0.12,0.14,0.26,0.12,0.26,Matches
267,Milos Kerkez,hu HUN,DF,Bournemouth,21-129,2003,29,29,"2,537",28.2,2,5,7,2,0,0,4,0,0.5,0.4,3.2,3.6,74,121,141,0.07,0.18,0.25,0.07,0.25,0.02,0.11,0.13,0.02,0.13,Matches
268,Bilal El Khannouss,ma MAR,MF,Leicester City,20-310,2004,23,18,"1,437",16,2,1,3,2,0,0,2,0,0.6,0.6,2.3,2.9,47,90,61,0.13,0.06,0.19,0.13,0.19,0.04,0.14,0.18,0.04,0.18,Matches
269,Abdukodir Khusanov,uz UZB,DF,Manchester City,21-015,2004,6,6,503,5.6,0,0,0,0,0,0,1,0,0,0,0.1,0.1,1,25,2,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
270,Max Kilman,eng ENG,DF,West Ham,27-297,1997,29,29,"2,538",28.2,0,1,1,0,0,0,3,0,1.4,1.4,1,2.4,25,95,5,0,0.04,0.04,0,0.04,0.05,0.04,0.09,0.05,0.09,Matches
271,Joshua King,eng ENG,"MF,FW",Fulham,18-072,2007,5,1,80,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,1,4,9,0,0,0,0,0,0.22,0.48,0.7,0.22,0.7,Matches
272,Antonín Kinský,cz CZE,GK,Tottenham,22-003,2003,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,1,0,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
273,Jakub Kiwior,pl POL,DF,Arsenal,25-029,2000,8,2,327,3.6,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,8,0,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
274,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-315,1999,28,24,"1,936",21.5,12,6,18,6,6,6,6,0,9.9,5.1,4.7,9.9,64,88,132,0.56,0.28,0.84,0.28,0.56,0.46,0.22,0.68,0.24,0.46,Matches
275,Ibrahima Konaté,fr FRA,DF,Liverpool,25-295,1999,23,22,"1,894",21,1,2,3,1,0,0,5,0,1.1,1.1,0.9,2,18,87,2,0.05,0.1,0.14,0.05,0.14,0.05,0.04,0.09,0.05,0.09,Matches
