Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
276,Ezri Konsa,eng ENG,DF,Aston Villa,27-144,1997,25,25,"2,171",24.1,1,0,1,1,0,0,0,0,0.7,0.7,0.2,0.8,16,59,11,0.04,0,0.04,0.04,0.04,0.03,0.01,0.03,0.03,0.03,Matches
277,Mateo Kovačić,hr CRO,MF,Manchester City,30-314,1994,24,19,"1,681",18.7,4,1,5,4,0,0,5,0,1.4,1.4,3.4,4.8,44,122,14,0.21,0.05,0.27,0.21,0.27,0.08,0.18,0.26,0.08,0.26,Matches
278,Caleb Kporha,eng ENG,DF,Crystal Palace,18-244,2006,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
279,Emil Krafth,se SWE,DF,Newcastle Utd,30-226,1994,4,2,242,2.7,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,1,0,0,0,0,0,0,0.01,0.03,0.05,0.01,0.05,Matches
280,Mohammed Kudus,gh GHA,"MF,FW",West Ham,24-226,2000,24,24,"1,994",22.2,3,1,4,3,0,0,0,1,5.9,5.9,2.1,8,79,64,167,0.14,0.05,0.18,0.14,0.18,0.26,0.1,0.36,0.26,0.36,Matches
281,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-325,2000,27,24,"2,154",23.9,7,4,11,7,0,0,3,0,4.1,4.1,6.1,10.2,115,118,199,0.29,0.17,0.46,0.29,0.46,0.17,0.25,0.43,0.17,0.43,Matches
282,Maxence Lacroix,fr FRA,DF,Crystal Palace,24-344,2000,25,25,"2,245",24.9,1,1,2,1,0,0,4,0,2.5,2.5,0.4,2.9,8,51,5,0.04,0.04,0.08,0.04,0.08,0.1,0.02,0.12,0.1,0.12,Matches
283,Adam Lallana,eng ENG,MF,Southampton,36-310,1988,14,5,361,4,0,2,2,0,0,0,4,0,0.2,0.2,0.9,1.1,6,24,10,0,0.5,0.5,0,0.5,0.04,0.23,0.27,0.04,0.27,Matches
284,Tariq Lamptey,gh GHA,DF,Brighton,24-167,2000,13,9,765,8.5,2,2,4,2,0,0,0,0,0.4,0.4,0.8,1.2,25,12,40,0.24,0.24,0.47,0.24,0.47,0.05,0.09,0.14,0.05,0.14,Matches
285,Will Lankshear,eng ENG,"FW,MF",Tottenham,19-330,2005,3,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
286,Roméo Lavia,be BEL,MF,Chelsea,21-069,2004,10,8,532,5.9,0,1,1,0,0,0,4,0,0.2,0.2,0.7,0.9,3,17,6,0,0.17,0.17,0,0.17,0.03,0.12,0.15,0.03,0.15,Matches
287,Mario Lemina,ga GAB,"MF,DF",Wolves,31-196,1993,17,15,"1,364",15.2,1,3,4,1,0,0,4,0,1.4,1.4,1.1,2.5,8,48,21,0.07,0.2,0.26,0.07,0.26,0.09,0.07,0.17,0.09,0.17,Matches
288,Bernd Leno,de GER,GK,Fulham,33-012,1992,28,28,"2,520",28,0,1,1,0,0,0,3,0,0,0,0.1,0.1,0,0,0,0,0.04,0.04,0,0.04,0,0,0,0,0,Matches
289,Jefferson Lerma,co COL,MF,Crystal Palace,30-142,1994,23,18,"1,541",17.1,0,0,0,0,0,0,5,0,0.9,0.9,1.4,2.4,9,75,24,0,0,0,0,0,0.06,0.08,0.14,0.06,0.14,Matches
290,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-115,2004,23,19,"1,702",18.9,1,2,3,1,0,0,5,1,1.4,1.4,0.3,1.7,36,97,63,0.05,0.11,0.16,0.05,0.16,0.07,0.02,0.09,0.07,0.09,Matches
291,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,24-022,2001,29,27,"2,369",26.3,1,2,3,1,0,0,4,0,2.5,2.5,2,4.5,86,82,129,0.04,0.08,0.11,0.04,0.11,0.09,0.08,0.17,0.09,0.17,Matches
292,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-171,2006,13,8,676,7.5,1,0,1,1,0,0,2,2,0,0,0.1,0.2,13,35,18,0.13,0,0.13,0.13,0.13,0.01,0.02,0.03,0.01,0.03,Matches
293,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-216,1999,26,22,"1,909",21.2,2,0,2,2,0,0,3,0,2.3,2.3,0.3,2.6,7,49,6,0.09,0,0.09,0.09,0.09,0.11,0.01,0.12,0.11,0.12,Matches
294,Pedro Lima,br BRA,DF,Wolves,18-258,2006,3,1,70,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,4,4,11,0,0,0,0,0,0.07,0.09,0.16,0.07,0.16,Matches
295,Victor Lindelöf,se SWE,DF,Manchester Utd,30-242,1994,7,1,154,1.7,0,0,0,0,0,0,1,0,0,0,0.1,0.1,1,5,1,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
296,Jesper Lindstrøm,dk DEN,FW,Everton,25-015,2000,25,15,"1,239",13.8,0,1,1,0,0,0,2,0,2.1,2.1,2,4.1,30,25,81,0,0.07,0.07,0,0.07,0.15,0.15,0.3,0.15,0.3,Matches
297,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-124,2002,27,22,"1,940",21.6,0,0,0,0,0,0,1,0,0.1,0.1,1.1,1.3,50,103,73,0,0,0,0,0,0.01,0.05,0.06,0.01,0.06,Matches
298,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-137,1997,21,8,746,8.3,0,0,0,0,0,0,2,0,0.6,0.6,0.2,0.8,4,38,20,0,0,0,0,0,0.07,0.02,0.09,0.07,0.09,Matches
299,Saša Lukić,rs SRB,MF,Fulham,28-215,1996,22,21,"1,738",19.3,0,2,2,0,0,0,10,0,0.8,0.8,2.6,3.4,30,73,22,0,0.1,0.1,0,0.1,0.04,0.13,0.17,0.04,0.17,Matches
300,Joe Lumley,eng ENG,GK,Southampton,30-029,1995,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
301,Massimo Luongo,au AUS,MF,Ipswich Town,32-172,1992,7,2,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,Matches
302,Ian Maatsen,nl NED,DF,Aston Villa,23-006,2002,22,4,617,6.9,0,1,1,0,0,0,2,0,0.2,0.2,1.6,1.8,19,33,61,0,0.15,0.15,0,0.15,0.04,0.23,0.27,0.04,0.27,Matches
303,Alexis Mac Allister,ar ARG,MF,Liverpool,26-082,1998,28,25,"2,111",23.5,3,3,6,3,0,0,6,0,2.3,2.3,3.6,5.9,30,146,61,0.13,0.13,0.26,0.13,0.26,0.1,0.15,0.25,0.1,0.25,Matches
304,James Maddison,eng ENG,MF,Tottenham,28-113,1996,26,17,"1,501",16.7,9,5,14,9,0,0,6,0,5.7,5.7,3.2,8.9,38,140,78,0.54,0.3,0.84,0.54,0.84,0.34,0.19,0.53,0.34,0.53,Matches
305,Noni Madueke,eng ENG,FW,Chelsea,23-006,2002,23,19,"1,453",16.1,7,3,10,7,0,0,3,0,7.6,7.6,3.6,11.2,110,53,179,0.43,0.19,0.62,0.43,0.62,0.47,0.22,0.69,0.47,0.69,Matches
306,Gabriel Magalhães,br BRA,DF,Arsenal,27-087,1997,26,26,"2,258",25.1,3,1,4,3,0,0,3,0,2.6,2.6,0.9,3.5,9,121,11,0.12,0.04,0.16,0.12,0.16,0.1,0.03,0.14,0.1,0.14,Matches
307,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,23-312,2001,7,0,111,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,11,4,0,0,0,0,0,0.09,0.09,0.18,0.09,0.18,Matches
308,Harry Maguire,eng ENG,DF,Manchester Utd,32-011,1993,20,15,"1,358",15.1,1,0,1,1,0,0,7,0,0.8,0.8,0.3,1.1,6,42,4,0.07,0,0.07,0.07,0.07,0.05,0.02,0.07,0.05,0.07,Matches
309,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-331,2005,18,15,"1,285",14.3,0,0,0,0,0,0,5,0,0.5,0.5,1.5,2,19,52,35,0,0,0,0,0,0.04,0.11,0.14,0.04,0.14,Matches
310,Tyrell Malacia,nl NED,DF,Manchester Utd,25-211,1999,3,2,100,1.1,0,0,0,0,0,0,1,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
311,Donyell Malen,nl NED,FW,Aston Villa,26-066,1999,6,1,170,1.9,0,0,0,0,0,0,0,0,0.6,0.6,0,0.6,5,3,14,0,0,0,0,0,0.3,0.02,0.32,0.3,0.32,Matches
312,Orel Mangala,be BEL,MF,Everton,26-363,1998,19,14,"1,261",14,1,0,1,1,0,0,2,0,1.1,1.1,0.6,1.8,6,34,19,0.07,0,0.07,0.07,0.07,0.08,0.05,0.13,0.08,0.13,Matches
313,Ryan Manning,ie IRL,"DF,MF",Southampton,28-275,1996,17,12,971,10.8,0,0,0,0,0,0,2,0,0.3,0.3,2.4,2.7,11,15,57,0,0,0,0,0,0.03,0.22,0.25,0.03,0.25,Matches
314,Solly March,eng ENG,"MF,FW",Brighton,30-239,1994,4,0,40,0.4,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,1,1,0,0,0,0,0,0.15,0,0.15,0.15,0.15,Matches
315,Omar Marmoush,eg EGY,"MF,FW",Manchester City,26-037,1999,7,6,475,5.3,4,0,4,4,0,0,0,0,1.1,1.1,1,2.1,11,15,34,0.76,0,0.76,0.76,0.76,0.22,0.19,0.4,0.22,0.4,Matches
316,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-271,2001,23,16,"1,491",16.6,6,3,9,6,0,0,1,0,4.4,4.4,2.9,7.3,83,28,190,0.36,0.18,0.54,0.36,0.54,0.27,0.17,0.44,0.27,0.44,Matches
317,Emiliano Martínez,ar ARG,GK,Aston Villa,32-195,1992,28,28,"2,430",27,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
318,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-057,1998,20,20,"1,751",19.5,2,1,3,2,0,0,7,0,1.3,1.3,1.1,2.4,23,117,7,0.1,0.05,0.15,0.1,0.15,0.07,0.06,0.13,0.07,0.13,Matches
319,Pape Matar Sarr,sn SEN,MF,Tottenham,22-183,2002,27,16,"1,396",15.5,3,2,5,3,0,0,5,0,3.1,3.1,1.5,4.7,27,72,40,0.19,0.13,0.32,0.19,0.32,0.2,0.1,0.3,0.2,0.3,Matches
320,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-261,1997,27,25,"2,132",23.7,12,2,14,10,2,2,2,0,11.3,9.7,3,12.7,31,42,100,0.51,0.08,0.59,0.42,0.51,0.48,0.13,0.6,0.41,0.53,Matches
321,Stephy Mavididi,eng ENG,FW,Leicester City,26-289,1998,26,14,"1,388",15.4,3,1,4,3,0,0,2,0,1.6,1.6,2.4,4,74,53,115,0.19,0.06,0.26,0.19,0.26,0.1,0.16,0.26,0.1,0.26,Matches
322,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-095,1997,25,17,"1,662",18.5,0,0,0,0,0,0,4,1,1.2,1.2,0.5,1.7,15,55,2,0,0,0,0,0,0.06,0.03,0.09,0.06,0.09,Matches
323,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-122,1997,28,25,"2,128",23.6,0,1,1,0,0,0,2,0,0.6,0.6,1.1,1.8,31,88,44,0,0.04,0.04,0,0.04,0.03,0.05,0.07,0.03,0.07,Matches
324,Bryan Mbeumo,cm CMR,FW,Brentford,25-221,1999,29,29,"2,604",28.9,15,5,20,11,4,4,2,0,9,5.8,6.7,12.5,99,109,276,0.52,0.17,0.69,0.38,0.55,0.31,0.23,0.54,0.2,0.43,Matches
325,James Mcatee,eng ENG,"MF,FW",Manchester City,22-149,2002,10,0,130,1.4,2,0,2,2,0,0,0,0,1.3,1.3,0,1.3,4,3,12,1.38,0,1.38,1.38,1.38,0.93,0,0.93,0.93,0.93,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
326,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-114,2001,11,4,386,4.3,0,1,1,0,0,0,1,0,0.6,0.6,0.4,0.9,13,8,36,0,0.23,0.23,0,0.23,0.13,0.08,0.21,0.13,0.21,Matches
327,Alex McCarthy,eng ENG,GK,Southampton,35-103,1989,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
328,John McGinn,sct SCO,"MF,FW",Aston Villa,30-149,1994,25,22,"1,777",19.7,0,3,3,0,0,0,6,0,2,2,2.7,4.7,26,83,64,0,0.15,0.15,0,0.15,0.1,0.13,0.24,0.1,0.24,Matches
329,Dwight McNeil,eng ENG,"MF,FW",Everton,25-114,1999,13,13,"1,140",12.7,3,3,6,3,0,0,1,0,0.9,0.9,3.5,4.4,31,60,65,0.24,0.24,0.47,0.24,0.47,0.07,0.27,0.34,0.07,0.34,Matches
330,Scott McTominay,sct SCO,MF,Manchester Utd,28-098,1996,2,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,1,2,0,0,0,0,0,0.33,0,0.33,0.33,0.33,Matches
331,Ben Mee,eng ENG,DF,Brentford,35-176,1989,7,2,183,2,0,0,0,0,0,0,2,0,0,0,0,0,3,11,2,0,0,0,0,0,0,0,0,0,0,Matches
332,Jayden Meghoma,eng ENG,DF,Brentford,18-261,2006,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
333,Mikel Merino,es ESP,"MF,FW",Arsenal,28-267,1996,20,11,"1,059",11.8,4,1,5,4,0,0,2,0,3.5,3.5,1.4,4.9,7,51,68,0.34,0.08,0.42,0.34,0.42,0.3,0.12,0.41,0.3,0.41,Matches
334,Shumaira Mheuka,eng ENG,MF,Chelsea,17-147,2007,1,0,1,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,5.06,0,5.06,5.06,5.06,Matches
335,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-155,1997,28,28,"2,520",28,4,2,6,4,0,0,4,0,3.5,3.5,0.8,4.3,2,41,5,0.14,0.07,0.21,0.14,0.21,0.13,0.03,0.15,0.13,0.15,Matches
336,Lewis Miley,eng ENG,MF,Newcastle Utd,18-319,2006,8,1,192,2.1,1,0,1,1,0,0,0,0,0.5,0.5,0,0.6,1,12,4,0.47,0,0.47,0.47,0.47,0.25,0.01,0.27,0.25,0.27,Matches
337,James Milner,eng ENG,MF,Brighton,39-071,1986,3,3,169,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,1,10,10,0,0,0,0,0,0.09,0.12,0.21,0.09,0.21,Matches
338,Tyrone Mings,eng ENG,DF,Aston Villa,32-003,1993,10,8,781,8.7,0,0,0,0,0,0,1,0,0.6,0.6,0.2,0.8,3,29,0,0,0,0,0,0,0.07,0.02,0.09,0.07,0.09,Matches
339,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-237,2004,24,13,"1,266",14.1,5,3,8,5,0,0,6,0,3.3,3.3,4,7.3,57,27,136,0.36,0.21,0.57,0.36,0.57,0.23,0.28,0.52,0.23,0.52,Matches
340,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-196,1999,28,28,"2,400",26.7,0,4,4,0,0,0,2,0,1.2,1.2,5.3,6.5,49,54,136,0,0.15,0.15,0,0.15,0.05,0.2,0.25,0.05,0.25,Matches
341,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-300,1997,29,26,"2,315",25.7,7,3,10,7,0,0,1,0,7.3,7.3,4.3,11.6,127,75,258,0.27,0.12,0.39,0.27,0.39,0.28,0.17,0.45,0.28,0.45,Matches
342,Jakub Moder,pl POL,MF,Brighton,25-343,1999,4,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0.2,2,4,0,0,0,0,0,0,0,1.45,1.45,0,1.45,Matches
343,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-217,2007,7,2,185,2.1,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,9,7,30,0,0.49,0.49,0,0.49,0.1,0.16,0.26,0.1,0.26,Matches
344,Morato,br BRA,DF,Nott'ham Forest,23-259,2001,20,4,629,7,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,13,1,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
345,Álex Moreno,es ESP,DF,Nott'ham Forest,31-281,1993,13,10,813,9,0,1,1,0,0,0,2,0,0.2,0.2,1,1.1,24,29,28,0,0.11,0.11,0,0.11,0.02,0.11,0.12,0.02,0.12,Matches
346,Sam Morsy,eg EGY,MF,Ipswich Town,33-187,1991,24,22,"1,979",22,1,1,2,1,0,0,8,0,0.3,0.3,0.7,1,13,90,9,0.05,0.05,0.09,0.05,0.09,0.01,0.03,0.05,0.01,0.05,Matches
347,Yerson Mosquera,co COL,DF,Wolves,23-318,2001,5,5,441,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,0,7,0,0,0,0,0,0,0.07,0.02,0.09,0.07,0.09,Matches
348,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-065,1999,8,4,247,2.7,0,0,0,0,0,0,2,0,0.4,0.4,0.1,0.5,2,8,5,0,0,0,0,0,0.14,0.04,0.18,0.14,0.18,Matches
349,Divin Mubama,eng ENG,FW,Manchester City,20-142,2004,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches
350,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-070,2001,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1,1.2,7,5,12,0,0,0,0,0,0.15,0.58,0.73,0.15,0.73,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
351,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28-267,1996,5,4,338,3.8,1,1,2,1,0,0,0,0,1.9,1.9,0.8,2.8,1,5,13,0.27,0.27,0.53,0.27,0.53,0.51,0.22,0.73,0.51,0.73,Matches
352,Rodrigo Muniz,br BRA,FW,Fulham,23-316,2001,27,6,791,8.8,5,1,6,5,0,0,1,0,4.5,4.5,0.6,5.1,4,21,26,0.57,0.11,0.68,0.57,0.68,0.51,0.07,0.58,0.51,0.58,Matches
353,Daniel Muñoz,co COL,DF,Crystal Palace,28-294,1996,27,27,"2,343",26,3,4,7,3,0,0,7,0,4.1,4.1,3.8,7.9,37,63,160,0.12,0.15,0.27,0.12,0.27,0.16,0.15,0.3,0.16,0.3,Matches
354,Arijanet Muric,xk KVX,GK,Ipswich Town,26-129,1998,18,18,"1,620",18,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
355,Murillo,br BRA,DF,Nott'ham Forest,22-255,2002,28,28,"2,478",27.5,1,0,1,1,0,0,5,0,1.2,1.2,1.1,2.3,15,88,4,0.04,0,0.04,0.04,0.04,0.04,0.04,0.08,0.04,0.08,Matches
356,Jacob Murphy,eng ENG,FW,Newcastle Utd,30-020,1995,25,21,"1,680",18.7,5,8,13,5,0,0,3,0,3.8,3.8,6.3,10.1,57,56,152,0.27,0.43,0.7,0.27,0.7,0.2,0.34,0.54,0.2,0.54,Matches
357,Vitaliy Mykolenko,ua UKR,DF,Everton,25-291,1999,27,27,"2,362",26.2,0,1,1,0,0,0,2,0,0.4,0.4,1.5,1.9,26,89,68,0,0.04,0.04,0,0.04,0.02,0.06,0.07,0.02,0.07,Matches
358,Iliman Ndiaye,sn SEN,FW,Everton,25-010,2000,24,22,"1,877",20.9,6,0,6,5,1,1,3,0,3.6,2.8,1.5,4.3,71,38,95,0.29,0,0.29,0.24,0.24,0.17,0.07,0.25,0.13,0.21,Matches
359,Wilfred Ndidi,ng NGA,MF,Leicester City,28-090,1996,19,19,"1,555",17.3,0,4,4,0,0,0,4,0,1.6,1.6,1.4,3,13,48,56,0,0.23,0.23,0,0.23,0.09,0.08,0.17,0.09,0.17,Matches
360,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-090,2005,5,0,126,1.4,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,Matches
361,Reiss Nelson,eng ENG,FW,Arsenal,25-096,1999,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
362,Reiss Nelson,eng ENG,FW,Fulham,25-096,1999,11,5,487,5.4,1,1,2,1,0,0,1,0,1.1,1.1,1,2.1,45,35,63,0.18,0.18,0.37,0.18,0.37,0.2,0.18,0.39,0.2,0.39,Matches
363,Neto,br BRA,GK,Bournemouth,35-240,1989,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
364,Pedro Neto,pt POR,FW,Chelsea,25-007,2000,25,15,"1,441",16,3,4,7,3,0,0,6,0,2,2,4.3,6.3,89,37,139,0.19,0.25,0.44,0.19,0.44,0.12,0.27,0.39,0.12,0.39,Matches
365,Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-290,1999,20,7,708,7.9,1,1,2,1,0,0,3,0,3.3,3.3,1.5,4.8,32,15,55,0.13,0.13,0.25,0.13,0.25,0.42,0.19,0.61,0.42,0.61,Matches
